Surface_m2,Jardin_m2
69,29
100,47
107,44
99,96
98,47
75,22
56,80
93,91
103,99
104,36
99,22
55,76
68,66
116,61
51,26
84,34
63,65
86,86
113,42
70,67
62,37
68,61
58,41
87,65
83,26
55,78
117,39
88,40
61,99
103,67
79,41
58,44
91,34
71,22
103,95
73,73
89,48
107,89
79,30
97,54
117,62
81,80
56,44
54,47
87,20
60,82
117,60
102,26
71,69
54,68
96,64
50,90
70,60
93,56
84,58
76,67
59,88
53,68
103,32
62,37
68,46
74,92
107,88
72,33
95,67
59,29
95,75
79,51
93,86
82,36
88,94
55,24
79,93
97,98
74,49
87,22
78,89
76,68
55,28
112,50
85,59
119,60
93,22
69,96
84,85
106,58
106,42
62,85
58,93
77,99
87,91
59,21
67,66
60,73
56,67
95,70
86,38
74,61
74,68
108,97
50,20
92,80
104,95
97,74
95,45
114,99
95,34
104,29
64,30
55,67
64,35
63,79
93,52
72,32
66,78
54,72
119,43
118,51
67,56
96,21
103,80
54,61
71,96
72,30
57,80
74,47
108,66
77,48
87,82
108,70
73,25
53,92
88,71
56,71
57,93
50,95
90,37
112,48
75,86
101,67
104,92
108,57
89,30
56,33
93,45
109,79
101,81
89,26
119,47
53,34
97,72
57,27
89,93
111,73
68,48
93,49
80,32
119,84
58,40
73,63
111,60
104,86
97,34
89,58
95,44
61,80
93,32
84,28
65,28
93,85
119,71
62,81
112,39
89,71
84,46
69,44
76,46
51,91
104,40
107,95
73,44
53,36
105,70
88,34
63,91
116,82
76,36
115,85
93,64
64,99
79,74
90,48
65,94
70,74
80,27
95,39
93,32
113,94
91,68
79,71
58,67
56,39
75,83
56,58
98,41
88,47
61,70
62,53
118,72
100,85
63,54
107,38
66,37
59,82
104,48
54,68
109,69
107,34
85,71
102,55
63,55
112,41
53,51
113,72
106,54
63,85
62,54
105,62
82,39
106,76
83,97
55,50
81,52
73,31
102,20
71,55
109,95
70,40
72,26
60,70
62,52
57,91
91,65
77,74
92,23
110,42
62,38
73,53
61,50
67,57
92,64
70,38
61,75
99,76
97,20
118,38
106,81
66,77
65,69
57,52
63,33
76,88
56,92
108,40
99,54
58,36
105,71
63,60
53,94
97,37
74,45
71,72
53,74
52,89
58,88
80,35
96,24
108,57
87,59
77,82
93,45
66,77
50,86
112,71
92,49
67,69
72,93
82,73
78,89
88,87
64,95
70,61
53,22
108,93
81,37
117,65
111,79
68,72
66,26
116,73
99,49
106,24
63,81
74,65
63,40
119,25
63,54
52,64
87,37
93,98
89,97
102,47
106,26
119,33
108,65
71,50
116,65
65,20
112,85
53,91
102,92
105,97
95,29
88,59
84,81
53,58
86,72
84,96
53,59
57,89
76,84
98,41
91,76
96,49
65,51
69,80
84,85
108,59
112,76
62,79
61,21
66,47
66,63
105,29
84,86
50,30
89,25
93,79
76,20
86,24
50,32
107,53
57,84
93,91
100,81
91,70
90,88
88,50
117,85
79,98
71,24
73,80
103,52
106,25
89,32
101,21
73,83
85,64
70,77
73,76
68,98
94,56
79,74
59,65
90,68
50,34
79,48
83,57
108,38
59,42
56,21
67,50
105,48
96,53
71,47
66,96
71,76
94,54
63,51
90,39
119,86
90,94
91,43
83,20
78,91
92,27
73,78
53,55
108,37
54,47
69,40
81,67
108,66
53,70
99,64
52,46
74,37
57,82
54,60
116,56
90,59
75,56
93,41
86,96
80,51
103,34
68,75
90,90
66,53
85,55
90,56
63,49
76,39
70,59
98,33
55,35
118,44
88,28
115,84
55,33
67,50
100,98
105,29
107,21
98,97
91,33
100,21
76,92
80,70
102,41
87,67
108,76
92,93
105,46
73,96
106,45
117,53
97,27
81,92
79,37
80,33
75,75
76,42
76,74
74,49
108,57
101,25
68,29
52,98
96,37
77,73
99,23
105,25
59,54
83,50
80,80
98,80
103,40
80,37
90,69
109,52
74,41
61,82
91,20
110,40
114,25
107,36
95,72
51,71
92,37
102,50
74,33
52,90
84,43
107,91
55,72
91,77
82,51
60,45
83,44
119,82
91,44
119,41
50,91
112,83
56,64
70,67
70,40
108,59
81,91
74,78
105,81
99,55
65,67
115,75
106,78
118,67
59,21
52,76
61,51
115,34
101,58
116,43
89,85
95,27
68,62
61,66
56,80
69,48
62,90
111,37
63,71
79,67
50,45
73,86
109,97
105,72
112,46
74,99
83,59
62,40
61,58
86,95
89,88
113,37
84,34
73,89
110,98
86,58
109,60
68,31
82,26
72,25
119,82
105,73
98,48
63,46
114,68
105,79
83,29
93,38
50,46
81,88
50,30
64,85
74,85
82,42
90,44
65,20
112,96
71,81
52,67
98,93
58,67
90,37
115,40
107,29
56,26
74,47
83,90
66,71
52,92
97,28
90,60
79,38
85,49
64,97
116,34
118,27
77,25
70,49
110,72
52,34
103,52
104,82
97,47
70,25
105,95
84,79
97,73
83,35
86,65
88,87
69,99
57,70
109,29
101,79
102,56
59,38
108,60
116,22
114,70
56,31
105,34
116,76
59,20
52,35
65,23
106,22
101,68
50,44
88,77
110,55
107,78
105,78
105,42
62,93
90,82
114,60
52,85
54,46
104,92
96,52
67,46
81,56
98,28
115,44
99,30
92,96
55,36
68,21
90,56
86,55
50,23
105,81
70,88
111,41
68,80
97,97
71,82
52,96
111,59
88,48
72,89
52,20
93,93
73,32
98,37
104,29
65,67
62,75
63,96
57,34
114,99
109,29
113,31
83,77
68,46
52,53
97,69
59,84
82,39
68,20
93,83
106,70
112,88
116,65
60,81
72,38
74,22
90,58
79,85
77,42
58,67
69,90
78,26
69,80
56,90
106,33
85,51
90,73
57,91
55,27
109,97
67,95
100,60
78,56
72,45
107,50
73,27
65,58
115,27
112,20
77,99
78,82
91,58
99,97
78,28
90,79
106,88
79,73
108,63
116,24
102,60
114,89
118,46
54,82
114,26
68,26
63,61
78,97
105,97
75,49
95,69
85,33
51,75
77,25
116,30
92,94
55,59
89,91
63,80
102,37
60,22
73,30
72,55
83,74
66,25
73,44
70,26
90,90
117,49
113,52
77,24
82,70
74,56
81,34
77,94
113,60
114,60
78,98
117,51
107,30
54,50
58,88
76,82
106,70
59,46
87,87
94,95
95,29
70,46
59,83
106,26
102,36
93,34
78,34
105,63
101,52
57,84
55,28
98,89
108,28
69,34
53,24
63,83
93,80
67,63
52,72
111,61
92,24
83,26
98,78
53,59
112,48
79,83
114,49
113,98
67,77
70,85
78,27
96,37
92,89
108,47
72,21
78,54
67,68
104,23
78,81
115,32
58,85
103,74
85,36
97,44
55,78
94,30
94,78
80,26
83,22
96,29
77,56
81,89
64,56
105,21
117,57
80,93
88,86
116,59
116,98
119,59
58,27
76,98
104,48
70,81
73,57
103,68
65,84
79,38
57,44
66,73
69,73
118,39
119,36
86,96
119,63
91,76
82,38
102,96
117,47
74,78
51,20
92,35
92,55
54,59
91,84
119,60
116,97
72,42
81,57
86,49
50,81
64,54
63,29
111,41
104,76
97,90
74,86
119,82
75,67
116,50
78,71
69,68
91,59
112,42
59,37
106,85
110,62
61,58
98,92
82,87
92,82
53,44
68,79
103,77
104,32
75,39
115,65
111,21
96,26
101,69
62,25
51,81
64,68
63,75
119,58
92,59
112,74
57,75
95,45
63,85
93,41
81,91
61,37
92,72
74,95
94,61
61,89
106,85
103,66
94,51
53,88
61,85
58,49
53,61
58,78
77,55
56,65
92,23
90,58
116,80
116,20
53,89
87,63
99,86
73,26
118,23
88,56
67,50
108,81
115,75
74,23
114,31
72,21
95,84
58,88
90,33
103,61
96,26
82,78
71,24
53,20
51,73
66,74
64,32
66,67
67,31
105,35
82,76
87,24
114,63
97,71
77,64
73,32
119,56
94,32
119,38
79,80
71,58
118,44
94,96
76,89
78,34
103,21
68,73
69,78
85,46
51,31
81,41
58,69
62,99
99,80
65,54
114,86
84,72
112,30
86,62
92,41
83,46
70,67
87,52
76,58
97,98
89,34
110,34
111,54
73,51
113,50
93,52
66,33
91,65
113,52
102,78
57,45
97,20
99,87
93,59
107,57
119,70
96,24
92,63
76,73
119,53
112,74
95,48
67,84
65,37
94,88
96,52
96,50
52,71
85,90
96,78
106,65
75,59
56,24
61,91
68,31
83,94
107,45
50,32
71,82
102,34
116,97
102,77
55,72
72,36
79,99
74,73
109,84
62,58
70,80
87,92
96,89
108,27
75,55
111,85
87,29
85,56
115,59
115,93
63,47
84,35
57,95
99,85
85,28
103,52
102,62
97,38
92,67
98,35
84,87
119,58
78,20
99,62
107,73
110,68
53,84
53,83
79,40
118,33
73,64
110,55
97,84
111,36
51,28
59,92
59,82
74,40
115,95
63,61
107,54
119,42
74,97
102,47
98,31
72,85
61,98
84,53
79,61
71,43
95,46
104,38
110,50
85,39
106,36
88,56
78,36
102,61
80,55
115,44
115,51
66,78
64,53
60,77
62,53
67,21
104,62
87,23
92,46
65,83
107,42
79,78
114,66
110,80
53,94
113,39
78,73
106,73
56,79
56,34
74,52
102,90
106,26
118,27
71,54
89,69
117,92
52,63
71,94
54,79
53,24
55,94
59,25
117,92
113,50
73,86
98,50
77,22
90,46
117,84
55,20
57,94
83,90
66,55
59,49
88,50
85,43
72,52
112,42
105,77
79,23
82,42
86,44
68,28
63,69
98,84
64,20
98,33
51,70
116,46
53,88
63,25
110,20
108,84
119,90
104,58
65,60
86,80
68,52
106,25
104,55
116,62
116,47
79,37
106,83
84,63
109,42
110,90
101,55
55,53
81,78
51,69
70,48
86,22
110,71
104,34
50,97
118,97
103,77
61,62
69,28
73,80
98,82
119,49
82,58
50,52
94,27
111,42
92,55
54,54
63,74
72,44
94,91
87,38
114,31
70,93
102,64
113,82
58,24
66,96
95,28
112,91
78,33
113,69
109,70
71,95
76,69
98,25
70,63
66,53
50,91
73,52
109,98
81,88
86,93
102,94
90,47
98,58
72,97
119,41
69,96
63,41
95,84
101,32
60,85
70,79
93,35
98,94
81,85
96,70
111,38
90,88
108,83
108,71
76,44
98,34
90,88
70,40
66,28
113,93
92,95
55,59
80,95
53,23
54,41
119,58
108,31
111,67
76,41
107,36
93,56
112,36
111,50
109,42
83,94
82,62
56,84
75,21
102,70
73,87
77,79
108,81
78,74
99,81
85,30
94,32
99,44
70,63
52,45
95,90
56,22
80,27
101,20
100,92
103,98
103,51
119,53
79,58
60,70
89,66
92,92
57,67
114,69
99,35
73,97
116,99
83,80
78,85
96,37
89,46
87,36
62,54
89,48
83,93
109,58
81,83
71,21
102,53
86,22
75,39
99,44
50,72
57,49
57,75
119,78
86,51
54,85
64,54
66,41
58,46
56,68
80,52
119,56
51,49
103,41
92,89
91,72
88,60
114,60
63,89
105,92
93,78
100,28
118,27
78,45
74,78
115,53
99,42
65,96
66,93
58,20
84,43
90,98
104,44
105,59
102,78
86,86
96,73
87,77
79,31
90,58
108,56
97,85
108,80
93,72
96,86
111,43
94,93
84,71
60,86
53,24
73,56
100,78
68,59
64,85
96,92
118,76
119,63
85,48
103,93
116,34
97,84
61,48
70,51
106,80
98,32
73,89
95,42
87,86
94,22
113,24
113,63
52,28
87,55
57,34
87,62
80,42
86,44
72,59
83,97
109,64
91,79
93,97
80,24
79,99
82,71
108,78
60,22
50,94
55,29
54,87
90,75
68,39
68,99
87,62
112,92
115,21
74,23
65,32
92,68
66,55
94,86
103,30
111,24
78,28
71,53
60,70
104,73
53,86
51,82
103,54
106,49
116,21
104,43
103,74
51,87
102,36
102,85
98,21
94,38
75,77
56,38
61,20
102,57
71,51
72,58
55,86
84,59
76,82
54,72
51,81
68,69
84,85
85,20
69,82
67,73
80,48
90,45
79,63
52,45
81,61
58,44
81,93
76,71
51,72
100,60
77,64
70,91
118,84
86,34
108,22
50,53
56,86
95,51
94,51
119,47
94,33
99,88
101,91
97,68
55,89
70,29
50,40
78,91
103,39
66,26
102,82
85,46
65,67
99,41
83,35
64,59
68,58
71,46
67,64
65,38
117,95
107,72
110,44
86,50
91,91
73,92
114,29
107,75
119,20
52,57
108,97
59,81
106,24
95,88
58,97
86,84
81,39
63,70
78,91
102,52
80,50
100,81
73,76
96,66
114,71
109,86
108,75
92,90
96,34
81,69
115,35
81,44
115,67
116,41
55,77
83,49
60,88
54,55
57,93
106,91
96,29
108,21
78,77
118,50
108,41
110,63
56,81
88,88
68,97
99,87
87,32
107,83
