garden,surface,bedrooms,bathrooms
27,77,1,1
31,66,1,1
20,92,1,1
39,90,1,1
47,91,1,1
56,99,1,1
56,69,1,1
31,94,2,1
56,89,2,1
47,88,2,1
34,98,1,1
25,72,1,1
39,96,2,1
33,81,1,1
21,96,2,1
28,82,1,1
56,95,2,1
39,54,2,1
45,92,2,1
48,97,1,1
20,83,2,1
54,89,1,1
25,60,1,1
56,99,1,1
24,52,1,1
52,82,1,1
33,60,1,1
31,65,1,1
39,67,2,1
43,79,2,1
53,97,2,1
44,59,1,1
48,67,1,1
58,87,1,1
50,68,1,1
42,85,2,1
57,62,1,1
39,95,2,1
42,52,1,1
35,59,2,1
27,87,1,1
40,50,2,1
20,76,1,1
27,95,2,1
48,57,1,1
51,95,2,1
57,91,2,1
24,66,1,1
41,58,2,1
53,55,1,1
20,92,1,1
45,74,1,1
29,88,2,1
49,98,2,1
37,77,1,1
36,82,1,1
45,86,2,1
27,58,2,1
59,67,2,1
31,70,1,1
46,51,1,1
27,92,1,1
44,87,1,1
23,89,1,1
52,85,2,1
20,99,1,1
38,92,2,1
50,86,2,1
35,64,1,1
33,77,2,1
24,67,1,1
45,83,2,1
47,71,1,1
21,60,1,1
25,62,2,1
28,53,1,1
52,71,2,1
44,56,1,1
32,92,1,1
28,73,1,1
32,53,2,1
50,77,2,1
30,64,1,1
23,50,2,1
53,52,1,1
57,63,2,1
23,87,2,1
57,99,1,1
38,50,1,1
25,87,1,1
53,87,1,1
37,70,1,1
32,97,2,1
42,78,2,1
38,54,1,1
30,98,1,1
20,59,1,1
43,77,2,1
26,70,1,1
44,99,1,1
40,56,2,1
34,52,2,1
20,94,2,1
31,96,2,1
26,69,1,1
34,68,2,1
40,84,2,1
38,53,1,1
48,54,1,1
44,50,1,1
52,53,2,1
51,61,1,1
54,76,2,1
57,91,2,1
45,72,2,1
30,74,1,1
54,70,2,1
27,73,1,1
33,74,1,1
29,94,1,1
21,95,2,1
28,81,2,1
22,81,2,1
40,54,1,1
45,85,2,1
27,95,2,1
21,91,2,1
25,98,2,1
47,91,2,1
48,88,1,1
45,65,1,1
44,82,1,1
31,98,1,1
24,70,2,1
53,58,1,1
56,55,2,1
34,94,1,1
55,84,1,1
34,88,1,1
42,71,2,1
25,90,2,1
40,54,1,1
42,91,2,1
35,72,1,1
34,66,1,1
44,61,1,1
55,72,2,1
30,65,1,1
34,52,1,1
23,79,1,1
40,71,2,1
32,58,1,1
41,78,2,1
38,96,1,1
53,86,2,1
33,72,1,1
23,62,1,1
46,81,2,1
48,95,2,1
47,96,1,1
54,97,2,1
27,72,1,1
35,94,1,1
55,66,1,1
49,89,2,1
37,70,1,1
21,51,2,1
32,86,1,1
23,55,2,1
45,93,2,1
44,67,1,1
49,79,2,1
30,71,1,1
26,82,1,1
50,79,1,1
29,66,1,1
58,92,1,1
32,81,2,1
50,91,1,1
26,63,2,1
55,59,2,1
39,96,1,1
23,85,2,1
26,83,1,1
20,58,2,1
32,91,2,1
41,77,2,1
40,60,1,1
41,63,2,1
47,88,1,1
28,96,2,1
45,68,2,1
28,64,2,1
34,77,2,1
29,73,1,1
43,57,1,1
27,92,2,1
43,58,2,1
35,96,1,1
45,82,1,1
46,82,1,1
56,68,1,1
23,52,2,1
43,59,2,1
38,89,1,1
55,96,1,1
58,91,1,1
29,50,1,1
44,78,1,1
37,99,1,1
38,83,2,1
55,62,2,1
29,50,2,1
52,83,1,1
24,78,1,1
54,97,1,1
53,96,2,1
52,62,1,1
40,97,1,1
36,98,2,1
41,78,1,1
56,88,2,1
34,73,2,1
54,75,1,1
47,66,2,1
26,56,1,1
51,62,2,1
30,54,1,1
29,75,2,1
28,98,1,1
33,52,2,1
32,56,2,1
44,98,2,1
21,88,1,1
54,50,1,1
26,98,2,1
40,66,1,1
37,92,2,1
22,74,1,1
58,52,2,1
30,64,1,1
58,78,2,1
43,92,2,1
38,81,2,1
23,75,2,1
45,65,1,1
57,74,2,1
51,77,1,1
58,58,1,1
55,50,2,1
59,78,1,1
56,71,1,1
52,65,1,1
55,90,2,1
22,93,1,1
28,90,1,1
27,56,2,1
52,63,2,1
25,78,1,1
58,68,2,1
23,68,1,1
32,51,1,1
21,90,1,1
24,94,2,1
46,64,1,1
51,52,2,1
40,60,2,1
27,95,1,1
57,79,2,1
27,89,2,1
22,67,2,1
22,97,2,1
41,51,2,1
25,81,1,1
21,57,2,1
42,71,1,1
21,55,1,1
57,61,1,1
36,96,1,1
54,89,1,1
53,85,1,1
42,64,2,1
49,77,2,1
27,98,2,1
41,94,1,1
55,67,2,1
24,51,2,1
32,62,2,1
48,94,1,1
50,64,2,1
35,69,1,1
49,78,2,1
35,91,1,1
31,78,1,1
36,52,1,1
35,68,2,1
31,52,2,1
27,63,1,1
39,89,2,1
22,53,1,1
35,60,1,1
49,80,2,1
42,92,2,1
47,81,2,1
59,76,1,1
24,79,1,1
39,92,2,1
59,51,1,1
20,98,2,1
49,58,1,1
40,77,2,1
39,80,2,1
25,83,1,1
41,64,2,1
37,97,2,1
27,74,1,1
58,85,2,1
51,57,1,1
52,58,2,1
35,86,1,1
31,97,2,1
57,94,2,1
53,88,2,1
33,81,2,1
55,66,1,1
52,84,1,1
42,86,1,1
21,68,1,1
40,93,1,1
21,78,1,1
46,56,1,1
28,77,2,1
20,58,2,1
30,77,2,1
22,55,2,1
42,78,1,1
45,66,1,1
23,65,1,1
37,72,2,1
25,80,1,1
54,52,2,1
41,70,1,1
34,75,1,1
41,85,1,1
56,91,1,1
31,86,2,1
57,71,2,1
37,91,1,1
54,61,2,1
49,91,1,1
43,62,1,1
49,60,1,1
33,65,1,1
25,57,2,1
22,89,1,1
35,89,1,1
26,94,2,1
33,51,1,1
28,79,2,1
34,79,1,1
40,61,1,1
54,59,1,1
21,93,1,1
46,60,1,1
21,64,1,1
54,65,2,1
37,66,1,1
33,75,2,1
39,51,2,1
37,99,1,1
29,61,2,1
44,75,1,1
21,72,2,1
44,67,1,1
52,81,2,1
55,98,2,1
50,87,1,1
33,96,2,1
20,52,1,1
35,87,1,1
22,52,1,1
54,79,1,1
25,50,1,1
44,79,2,1
32,94,2,1
53,81,2,1
27,77,1,1
40,70,2,1
53,95,2,1
23,62,2,1
44,76,2,1
34,85,2,1
23,56,1,1
31,71,1,1
51,59,2,1
51,88,1,1
47,64,1,1
32,64,2,1
50,53,2,1
33,81,1,1
39,72,2,1
37,55,1,1
48,73,1,1
25,69,2,1
51,86,1,1
48,69,1,1
21,61,1,1
42,82,2,1
38,77,2,1
50,57,2,1
24,50,2,1
38,86,1,1
53,71,2,1
29,55,2,1
44,70,2,1
21,81,2,1
30,84,1,1
50,64,1,1
34,54,1,1
28,95,2,1
42,99,2,1
38,97,1,1
28,55,2,1
54,74,2,1
40,95,1,1
28,89,1,1
47,78,2,1
26,56,2,1
35,89,2,1
35,62,1,1
52,87,1,1
23,67,1,1
23,51,1,1
58,57,2,1
59,60,1,1
36,82,1,1
56,87,2,1
58,97,2,1
48,76,2,1
55,69,1,1
57,61,2,1
58,92,2,1
56,80,1,1
54,76,1,1
26,81,2,1
46,59,1,1
47,52,2,1
41,94,2,1
33,76,1,1
26,84,2,1
56,80,1,1
41,64,1,1
24,65,1,1
21,62,2,1
46,98,1,1
40,84,1,1
57,60,2,1
34,70,2,1
40,60,2,1
29,79,2,1
42,97,1,1
58,84,1,1
24,71,1,1
20,87,2,1
32,80,2,1
40,63,1,1
45,73,2,1
40,99,2,1
37,98,1,1
56,81,1,1
51,85,2,1
55,81,2,1
36,64,2,1
54,92,1,1
30,84,1,1
40,52,1,1
45,65,1,1
23,54,1,1
53,70,2,1
37,59,2,1
59,68,2,1
54,74,1,1
48,53,1,1
48,78,1,1
57,68,2,1
40,92,1,1
32,51,1,1
36,59,2,1
28,92,1,1
20,74,2,1
21,69,1,1
48,97,1,1
52,68,2,1
29,72,2,1
59,73,2,1
40,60,2,1
47,95,2,1
30,83,2,1
53,77,1,1
27,54,1,1
41,54,2,1
27,70,1,1
34,61,2,1
36,99,1,1
42,53,2,1
43,98,1,1
38,91,1,1
24,69,1,1
51,87,1,1
20,74,1,1
42,63,2,1
56,60,2,1
27,81,2,1
32,60,1,1
27,67,2,1
42,76,1,1
20,67,1,1
43,72,1,1
54,60,2,1
43,70,1,1
36,93,2,1
24,54,2,1
39,72,1,1
40,90,1,1
59,74,2,1
50,90,2,1
55,59,2,1
30,71,2,1
34,68,2,1
38,50,2,1
26,56,1,1
47,53,2,1
24,50,2,1
24,64,2,1
49,89,2,1
51,61,1,1
27,71,1,1
29,71,2,1
57,99,2,1
51,96,2,1
47,66,1,1
36,78,1,1
50,95,1,1
27,63,1,1
59,99,1,1
44,69,1,1
28,99,2,1
21,97,1,1
34,82,1,1
22,92,2,1
55,64,1,1
23,61,2,1
33,89,1,1
44,69,2,1
29,79,2,1
40,87,2,1
55,52,2,1
31,77,2,1
46,75,1,1
59,79,1,1
21,62,2,1
32,62,2,1
51,51,2,1
50,86,1,1
35,98,2,1
51,87,2,1
51,51,2,1
53,85,2,1
30,75,1,1
29,60,2,1
34,57,2,1
36,93,1,1
59,89,2,1
37,92,2,1
28,71,1,1
44,69,1,1
59,57,1,1
33,78,2,1
44,89,2,1
41,75,1,1
49,79,1,1
39,66,1,1
40,69,2,1
51,65,2,1
40,95,1,1
54,92,2,1
51,56,1,1
49,65,2,1
58,94,2,1
31,96,2,1
37,97,2,1
40,76,1,1
32,72,2,1
40,73,2,1
27,58,1,1
59,84,2,1
26,69,1,1
42,86,1,1
51,91,2,1
30,66,2,1
41,96,1,1
41,80,1,1
44,57,1,1
41,64,2,1
47,80,1,1
48,79,1,1
32,95,1,1
37,69,2,1
21,88,1,1
48,61,2,1
40,98,2,1
34,66,1,1
46,91,2,1
50,79,1,1
34,78,2,1
42,68,2,1
43,95,1,1
32,60,1,1
41,83,1,1
56,99,2,1
52,56,2,1
22,93,1,1
38,83,1,1
42,69,2,1
48,99,2,1
49,87,2,1
58,73,1,1
44,59,2,1
56,81,1,1
27,64,2,1
35,86,2,1
27,69,1,1
20,52,1,1
24,86,1,1
22,89,2,1
20,57,2,1
23,89,2,1
59,93,1,1
54,72,2,1
51,89,1,1
53,60,1,1
44,95,1,1
29,57,2,1
40,78,2,1
58,79,1,1
46,59,2,1
46,88,1,1
21,77,1,1
32,98,2,1
28,85,1,1
55,62,1,1
41,81,2,1
45,85,1,1
31,86,1,1
36,75,1,1
33,71,1,1
33,53,1,1
53,80,1,1
39,67,1,1
30,87,2,1
35,73,2,1
50,72,1,1
25,71,1,1
38,51,2,1
56,80,2,1
23,60,2,1
23,77,2,1
39,95,2,1
29,81,1,1
43,54,2,1
54,87,2,1
45,59,2,1
56,89,1,1
57,95,1,1
40,73,1,1
59,84,1,1
58,93,1,1
40,97,1,1
29,72,2,1
57,66,1,1
23,50,1,1
39,80,2,1
36,80,1,1
26,91,2,1
23,91,2,1
48,83,1,1
33,58,2,1
22,71,2,1
43,62,2,1
56,74,2,1
35,97,1,1
23,67,2,1
43,61,1,1
53,89,2,1
49,66,2,1
37,64,2,1
38,91,1,1
50,64,1,1
38,64,1,1
38,88,2,1
41,62,2,1
43,66,2,1
31,81,2,1
49,58,1,1
57,89,2,1
50,69,1,1
55,75,2,1
38,76,1,1
55,70,1,1
49,67,2,1
52,62,2,1
37,65,1,1
47,58,2,1
30,61,2,1
52,93,1,1
36,87,1,1
25,68,1,1
23,56,1,1
39,84,2,1
46,97,1,1
34,67,1,1
25,65,1,1
33,88,2,1
30,53,1,1
58,74,2,1
28,81,1,1
45,89,1,1
35,62,2,1
24,94,1,1
29,66,1,1
22,98,2,1
32,86,1,1
49,55,1,1
25,68,1,1
36,62,1,1
38,75,2,1
54,63,1,1
45,80,2,1
24,53,1,1
48,88,2,1
56,57,1,1
39,74,2,1
40,62,1,1
29,81,2,1
24,87,2,1
55,87,1,1
25,77,2,1
45,79,1,1
23,52,1,1
58,77,1,1
58,52,1,1
54,94,1,1
20,83,2,1
43,65,1,1
55,71,1,1
120,348,5,4
102,399,5,2
150,287,5,3
82,166,3,2
137,322,3,3
111,333,5,4
110,365,3,2
161,143,4,2
122,393,5,2
86,163,3,4
184,275,3,2
80,318,5,4
140,281,3,3
93,353,5,4
131,282,3,3
175,235,4,4
85,212,5,4
182,161,4,2
89,329,5,4
150,325,3,2
169,339,4,3
177,399,3,3
109,255,5,2
179,225,5,3
100,237,5,4
139,356,5,2
160,219,5,2
176,380,4,2
153,222,5,3
194,182,3,3
142,294,4,4
190,345,3,4
121,126,5,2
130,246,3,4
143,211,4,3
155,309,4,4
135,172,4,3
159,361,3,4
120,251,4,3
111,231,3,3
94,126,5,4
141,349,5,4
106,275,3,3
107,316,4,2
160,342,3,4
143,369,3,3
189,202,3,4
138,359,5,4
193,382,3,4
137,308,5,4
81,177,3,4
115,128,5,2
193,234,3,2
150,329,3,2
92,160,4,3
94,292,4,2
168,353,3,2
166,197,3,3
139,227,3,2
101,158,3,4
142,238,4,2
169,146,5,2
176,223,3,2
154,193,4,4
153,310,3,4
104,266,3,4
180,374,5,4
127,332,3,3
122,242,3,4
196,325,5,4
117,359,5,4
120,141,5,4
124,378,5,3
167,224,4,2
119,377,4,2
189,323,4,4
199,381,3,4
176,226,5,4
96,370,5,2
167,340,4,2
180,341,3,4
136,377,3,2
81,320,3,3
175,377,4,4
141,344,3,4
167,321,3,3
88,345,3,3
147,355,5,2
160,302,4,3
96,319,5,4
196,365,5,2
129,230,4,3
191,125,5,2
173,355,3,2
119,246,3,2
137,223,3,2
154,356,3,3
164,274,4,4
100,376,5,4
97,354,5,3
134,159,3,4
108,316,3,2
103,392,5,2
153,383,4,2
188,176,5,3
96,217,3,2
97,256,3,2
121,206,4,3
191,361,5,2
163,318,4,2
180,203,4,4
124,361,3,3
161,371,5,2
96,309,3,2
152,271,5,2
93,397,3,2
128,258,3,4
108,295,5,4
174,127,5,4
83,354,3,4
161,282,5,3
99,168,3,2
199,157,5,4
199,255,3,2
126,338,3,3
186,153,3,2
187,198,4,2
88,355,5,4
156,392,3,4
158,280,4,3
106,294,3,2
94,340,4,4
171,128,3,4
180,232,3,4
198,324,4,3
98,305,4,2
169,316,5,4
131,385,5,2
105,381,4,3
168,367,5,2
105,234,4,4
105,240,5,2
125,260,3,2
171,184,5,3
128,395,3,3
161,358,3,2
175,129,5,2
132,352,4,2
82,314,3,3
145,131,3,3
176,296,5,2
121,296,4,3
98,336,4,4
96,130,5,3
187,237,4,3
112,283,5,3
155,158,5,4
128,172,5,4
135,337,3,4
142,325,3,2
82,175,3,2
186,237,5,4
128,372,3,2
134,387,3,2
105,299,3,2
178,354,5,4
151,315,5,3
131,199,5,4
179,254,3,4
196,141,4,2
197,344,3,2
86,177,3,3
125,212,5,3
125,311,5,3
179,222,3,3
95,126,3,4
103,247,4,3
140,174,4,4
133,350,5,2
141,181,4,3
80,359,4,2
128,209,5,2
104,351,4,4
89,352,3,3
197,271,4,4
159,264,5,2
95,249,3,3
137,260,4,2
151,212,3,2
108,233,3,3
182,262,4,3
171,342,4,3
85,351,5,4
95,152,5,4
99,395,3,2
159,289,5,3
150,259,3,2
184,320,3,2
157,142,5,2
122,343,5,2
105,389,5,2
169,272,4,3
157,204,3,4
150,228,3,3
112,150,3,3
105,348,5,3
124,359,5,4
163,260,5,4
142,275,5,4
146,218,5,3
131,166,4,4
147,186,5,2
105,181,3,4
154,228,5,3
81,286,3,3
93,156,5,2
187,238,5,4
109,205,3,4
128,171,3,2
91,210,3,3
169,323,3,3
123,357,4,4
112,274,3,4
92,359,5,4
157,255,5,4
167,183,4,4
177,242,3,3
187,373,5,3
105,233,4,3
100,139,5,3
107,135,4,2
127,264,4,3
179,327,3,2
119,138,4,3
145,285,5,4
185,157,5,4
152,300,3,4
166,224,3,2
158,219,4,3
156,209,3,3
102,198,5,2
160,192,5,2
127,295,3,2
81,215,3,2
163,222,3,2
99,343,4,4
138,125,4,3
125,241,5,2
82,355,4,4
134,235,4,2
91,282,4,4
119,345,4,2
145,349,5,3
179,301,3,2
157,368,5,2
95,329,4,3
162,263,3,3
113,215,3,2
123,363,3,3
189,205,5,3
85,303,3,4
156,240,5,3
143,211,5,3
179,189,4,2
101,252,4,2
97,398,3,4
91,256,3,2
131,306,4,3
197,340,5,3
173,165,5,3
196,397,4,2
130,311,5,3
183,127,4,3
150,395,4,4
175,298,3,4
127,158,3,4
98,297,4,2
85,281,3,3
163,223,4,3
106,280,5,3
132,242,5,4
186,173,5,3
180,153,5,3
127,361,4,3
86,232,5,3
138,142,5,3
148,165,5,2
90,254,5,3
94,237,4,2
143,308,5,3
82,250,3,2
148,331,3,3
102,232,3,3
132,163,3,3
116,247,3,3
88,277,3,4
94,392,4,3
82,164,3,2
172,227,5,4
149,338,3,4
96,296,4,3
105,347,3,2
100,310,5,2
151,279,5,4
100,386,4,2
90,309,4,3
117,294,4,3
151,264,4,3
185,351,3,3
167,323,3,3
114,332,5,4
198,159,4,3
93,394,4,3
198,201,3,4
93,300,4,4
89,202,5,4
91,381,5,2
117,391,4,2
187,319,5,3
198,359,5,3
189,299,3,3
113,290,5,2
120,296,4,3
89,356,4,3
96,257,5,2
96,248,4,4
146,168,3,2
141,283,5,3
174,396,5,2
194,235,5,4
80,143,4,4
91,144,4,4
182,246,5,4
83,353,4,4
121,328,4,4
92,212,5,3
177,213,5,3
185,344,4,2
164,399,5,3
165,130,5,4
83,131,5,3
161,154,5,2
148,347,4,4
98,339,5,3
81,260,3,3
91,142,5,2
160,202,3,4
153,348,5,2
177,199,3,4
85,278,3,4
87,247,5,3
130,309,5,2
90,150,5,2
142,134,3,2
136,194,4,4
91,153,4,2
152,315,5,4
81,148,4,2
87,313,4,2
90,135,5,3
132,196,3,2
179,200,5,3
89,243,4,3
164,138,3,4
163,221,4,2
191,196,3,2
87,348,4,2
115,322,5,3
172,180,4,2
185,145,4,4
155,190,3,4
93,222,4,2
191,276,5,3
133,313,5,4
193,394,5,4
164,305,3,3
165,232,3,4
100,284,4,3
187,180,4,4
129,211,4,3
173,272,3,4
118,344,3,2
99,246,4,4
167,312,3,4
166,234,3,2
86,381,5,2
88,137,5,2
80,129,4,2
105,211,4,3
117,258,5,3
117,171,3,4
197,314,4,4
140,325,4,4
123,212,4,3
165,264,3,4
123,205,5,4
153,272,4,3
198,121,5,4
141,379,5,3
85,283,3,3
96,125,3,2
130,268,3,2
193,324,3,3
117,237,3,3
103,208,3,2
130,273,4,4
89,286,5,4
199,280,3,4
151,389,4,3
100,175,5,2
199,347,3,4
149,268,3,2
164,165,4,2
136,263,5,3
118,357,3,4
167,391,5,2
112,239,4,3
138,339,3,3
97,127,5,3
135,394,4,4
171,185,4,4
136,198,3,3
195,205,5,4
175,243,3,4
155,321,3,2
127,269,5,3
121,165,5,3
106,232,5,4
153,210,4,3
189,260,4,3
131,337,5,3
121,196,4,4
111,271,3,4
185,358,5,4
105,234,3,2
104,213,5,3
154,167,3,2
102,310,5,4
177,131,3,2
136,275,5,3
131,291,5,3
183,296,4,4
166,176,3,4
172,322,4,2
110,304,3,4
143,240,4,2
150,345,5,3
183,321,4,3
112,335,4,3
164,162,5,3
81,142,4,3
97,274,5,2
126,305,3,3
112,368,4,2
180,356,5,3
177,253,5,2
163,141,4,2
114,207,3,2
130,272,4,4
193,244,5,2
197,198,3,2
97,170,4,3
189,335,5,2
167,295,4,2
151,372,3,4
109,365,3,3
123,346,3,4
132,225,3,4
89,312,3,4
166,155,4,2
131,323,3,4
128,386,3,4
90,387,5,3
145,289,3,3
137,158,5,3
169,258,5,3
115,171,5,4
112,260,4,3
126,265,4,2
92,303,5,4
119,271,4,3
168,320,3,4
147,247,4,3
121,372,3,4
98,385,3,3
161,307,4,2
180,349,4,3
173,390,5,4
98,378,4,4
137,317,4,2
102,175,4,4
133,322,3,2
159,390,3,4
144,228,3,4
91,235,5,2
103,211,5,4
113,257,5,4
132,176,3,2
87,169,4,3
97,190,5,2
136,201,5,4
191,224,3,3
84,207,5,3
105,121,4,3
109,203,3,2
133,162,3,3
92,273,4,3
162,213,4,3
108,252,4,4
82,184,5,2
169,376,4,2
183,332,3,4
137,267,4,3
155,180,3,4
81,268,3,4
154,207,5,3
187,397,4,3
107,201,5,2
161,248,4,3
156,399,4,4
180,389,4,4
165,322,4,3
155,143,4,2
81,327,3,4
180,399,3,3
86,324,4,2
105,271,3,2
169,145,5,4
167,313,5,4
155,357,5,2
95,194,4,2
102,282,4,2
119,148,3,3
139,284,3,4
152,305,3,2
111,173,5,4
94,161,5,4
180,257,5,4
92,306,5,2
84,323,3,3
154,161,4,2
153,145,4,4
131,175,5,2
156,372,4,2
120,241,4,4
132,225,4,4
189,249,5,2
129,277,3,2
94,350,3,2
185,210,4,2
199,141,3,3
86,229,3,2
119,168,5,3
107,248,5,4
111,192,4,3
178,172,4,4
94,287,4,3
191,164,5,4
179,224,3,2
164,269,5,3
149,265,5,3
144,323,3,4
83,286,3,4
90,320,4,3
187,253,3,4
105,330,3,2
140,167,3,3
116,245,3,2
102,358,4,3
172,126,4,2
164,391,3,3
191,156,3,4
188,330,4,3
188,284,4,2
192,244,3,3
170,311,5,2
182,337,4,2
119,333,4,2
156,181,4,4
102,280,3,3
95,185,3,2
173,358,4,4
140,139,3,2
147,307,3,3
183,201,4,4
159,321,3,2
110,251,5,2
132,156,3,2
185,251,3,3
104,196,4,4
123,208,4,4
91,372,5,4
169,313,3,2
180,295,5,4
191,152,5,2
176,177,4,3
171,320,3,4
88,147,4,2
91,154,5,4
148,244,5,4
133,161,4,3
195,204,4,4
133,307,4,3
107,230,4,4
135,390,4,4
178,224,5,4
148,160,4,4
177,334,3,4
189,190,5,4
177,175,5,3
156,355,3,3
182,224,3,2
185,281,5,4
188,310,4,3
191,128,5,4
137,179,5,4
157,344,3,3
154,307,5,4
121,189,4,3
117,288,3,3
147,181,5,2
132,133,5,2
112,283,4,2
150,364,5,2
135,127,5,4
184,273,5,4
151,155,5,2
180,167,4,3
130,204,5,3
153,147,5,3
122,315,5,3
94,327,3,4
117,323,4,3
94,223,3,3
84,349,3,2
172,220,4,3
162,148,3,4
133,246,3,3
130,129,3,3
89,225,4,4
91,286,5,2
197,376,4,4
83,396,4,2
174,184,4,3
97,390,3,2
159,307,5,2
183,257,4,2
115,224,4,3
104,153,5,2
166,229,5,2
155,152,5,3
177,350,3,4
115,385,5,4
180,301,3,4
146,184,4,3
88,120,3,3
140,252,5,4
132,199,3,2
97,390,5,4
122,360,3,3
114,147,4,2
142,342,3,2
198,142,4,3
177,228,5,2
184,226,4,4
157,264,5,3
83,258,5,3
172,218,4,3
120,242,4,3
124,200,3,2
129,129,3,3
158,127,4,3
107,324,4,2
121,316,4,3
159,317,4,2
155,149,5,2
195,139,4,3
148,167,4,4
177,249,4,3
185,251,4,4
80,173,5,2
118,384,3,4
175,334,3,3
169,162,3,3
96,193,3,4
191,397,3,3
170,361,5,4
167,249,3,2
114,313,5,4
125,151,5,4
121,225,3,4
197,323,3,4
118,120,3,2
169,364,4,2
128,191,5,2
141,134,3,4
117,172,4,2
102,127,5,3
101,165,4,2
83,233,4,4
128,266,3,3
138,285,5,4
152,258,4,3
147,236,5,4
150,395,3,4
166,396,5,3
81,297,4,2
128,273,4,3
167,320,5,3
183,234,4,3
198,278,4,3
174,161,4,3
190,366,3,4
110,187,3,4
190,315,4,2
119,209,5,2
127,230,3,3
130,264,5,2
122,394,4,2
177,298,4,3
134,360,5,4
167,272,3,4
128,223,5,2
169,194,5,4
159,247,4,4
136,318,3,2
190,273,5,3
156,175,3,2
94,397,4,2
106,138,3,2
147,278,4,3
159,145,3,3
143,288,5,3
173,142,4,3
187,166,5,2
109,132,4,4
115,336,3,2
146,313,3,3
165,263,4,4
192,192,4,2
165,275,4,4
193,196,3,3
193,288,4,4
198,204,4,4
128,301,5,3
155,231,4,4
134,349,5,2
164,215,5,4
135,287,5,2
147,275,3,4
174,224,5,4
123,312,4,3
110,251,3,3
137,257,3,2
166,389,3,3
197,157,3,3
132,164,3,3
163,282,3,3
158,372,3,3
102,288,5,2
107,393,4,2
95,139,4,3
116,358,5,3
100,389,5,2
158,150,3,4
96,223,3,2
193,289,5,4
116,305,3,3
156,247,4,3
98,329,4,2
109,372,3,3
124,138,3,4
97,319,3,4
157,339,4,2
141,255,3,4
115,342,5,2
179,122,3,2
163,355,5,4
131,347,3,4
98,261,3,4
188,128,4,4
123,309,5,4
86,284,5,4
123,258,5,4
196,395,4,3
147,172,5,2
113,294,4,2
145,229,3,4
148,322,3,2
134,255,5,4
89,123,3,3
175,274,3,2
121,291,5,2
120,166,3,3
156,213,5,3
182,167,5,3
148,359,3,2
89,332,3,2
89,258,3,3
181,324,3,3
170,192,3,3
139,123,4,3
130,195,3,3
100,196,4,4
87,375,5,3
144,221,3,4
171,225,3,2
192,158,3,2
182,394,5,4
157,207,4,3
164,330,4,2
109,196,3,3
164,196,3,3
128,147,3,4
88,364,3,2
96,185,5,2
148,385,3,4
137,324,5,3
136,177,3,3
141,320,4,2
174,344,4,4
131,261,3,4
140,203,3,3
119,262,5,3
117,152,3,4
122,271,3,2
142,277,3,3
98,260,4,4
179,370,5,4
129,231,4,4
112,263,5,2
92,328,4,3
157,343,3,3
199,162,4,3
176,383,4,2
141,363,5,3
172,122,5,3
122,244,4,3
128,387,5,3
115,203,5,2
187,135,5,4
89,178,5,4
174,296,5,3
85,182,4,3
136,168,5,3
80,365,3,2
150,134,4,3
137,374,4,2
170,211,4,3
100,398,5,3
171,325,3,4
159,213,5,3
135,344,4,2
189,318,4,4
166,390,4,2
195,353,4,4
99,165,5,2
181,183,3,4
133,349,3,2
104,368,4,2
107,365,3,3
84,194,4,4
199,276,4,4
100,342,3,3
97,309,4,2
126,171,3,2
149,207,4,4
136,185,3,2
172,269,4,4
98,139,3,4
176,152,4,2
144,165,4,2
188,192,4,2
82,252,3,3
121,174,5,4
100,180,4,2
178,127,4,3
184,391,3,2
119,365,4,4
146,295,4,3
104,235,4,4
188,390,4,2
181,312,5,2
188,269,5,2
134,250,4,3
163,221,4,3
131,389,4,3
123,329,5,3
188,186,5,2
177,129,3,2
164,168,3,2
135,230,4,3
134,338,4,3
191,176,5,2
166,232,4,2
149,252,4,3
194,190,5,4
196,202,5,2
156,176,5,2
192,390,5,2
166,230,3,3
152,195,5,2
160,277,5,2
145,139,4,2
98,250,4,2
162,241,4,2
199,160,3,4
86,286,5,4
197,249,5,2
142,142,3,2
121,398,5,2
121,370,4,2
138,128,3,3
99,132,5,3
152,171,3,3
96,328,3,4
106,157,5,2
126,219,4,3
81,312,5,2
142,310,5,2
141,170,4,4
179,260,5,4
98,287,5,3
96,228,5,3
148,326,3,4
118,229,3,4
161,315,3,2
196,271,5,2
197,362,4,3
150,247,3,3
160,224,4,4
118,129,5,3
115,267,3,2
119,259,5,4
124,309,4,2
83,213,3,4
181,348,3,4
104,182,3,2
148,144,3,3
109,387,4,3
155,130,3,3
147,320,5,3
167,245,3,2
108,309,4,4
152,208,3,2
147,235,4,3
130,296,4,3
103,133,5,2
93,376,3,4
148,328,3,2
97,224,3,2
121,266,5,2
136,398,5,4
162,128,4,2
91,237,4,2
161,213,4,3
96,263,5,2
109,133,5,3
167,376,5,3
154,305,4,3
178,326,5,4
102,291,4,3
160,389,4,2
80,340,3,2
158,271,3,3
111,230,3,3
88,302,4,2
94,191,3,3
107,193,3,4
103,334,3,3
139,142,5,4
114,187,4,4
165,212,3,4
106,182,5,3
162,343,5,4
188,344,5,4
155,222,3,3
99,334,5,4
144,311,4,3
164,279,5,2
128,326,5,4
188,388,5,3
80,313,5,2
89,271,4,4
126,356,3,4
138,207,4,3
175,130,4,2
141,306,3,3
182,333,5,4
165,134,3,4
97,385,3,4
191,192,4,4
